gene	BY	RM	1_1_d	1_3_d	1_4_d	1_5_c	2_2_d	2_3_d	2_4_a	2_5_d	3_1_d	3_3_d	3_4_d	3_5_d	4_1_c	4_3_d	4_4_d	5_1_d	5_2_d	5_3_d	5_4_d	5_5_d	6_1_d	6_2_b	6_3_c	6_4_d	6_5_d	6_6_d	6_7_d	7_1_d	7_2_c	7_3_d	7_4_c	7_5_d	7_6_c	7_7_c	7_8_d	8_1_a	8_2_d	8_3_a	8_4_c	8_5_b	8_6_c	8_7_b	9_1_d	9_2_d	9_3_d	9_4_d	9_5_d	9_6_d	9_7_d	10_1_c	10_2_d	10_3_c	10_4_d	11_1_a	11_2_d	11_3_b	12_1_d	12_2_b	13_1_a	13_2_c	13_3_b	13_4_a	13_5_c	14_1_b	14_2_c	14_5_b	14_6_d	14_7_c	15_2_d	15_3_b	15_5_b	16_1_d	17_1_a	17_2_d	17_4_a	17_5_b	18_1_d	18_2_d	18_3_d	19_1_c	19_5_b	20_1_d	20_2_d	20_3_c	20_4_c	20_5_d	21_1_d	21_3_d	21_4_d	21_5_c	22_1_d	22_2_d	22_3_b	22_4_d	22_5_d	23_3_d	23_4_d	23_5_d	24_1_d	25_1_d	25_3_d	25_4_d	26_1_d	26_2_d	26_3_d
EFB1	45227429.66064	47262145.91819	44236656.24145	35114133.381425	42818321.7758	39447562.346425	40266988.5257	38638896.901775	27883310.989775	40024309.6955	33399584.8254	49517005.325	21518729.887675	45762895.874175	19181488.6514	49538629.32065	39176396.75735	29003004.363825	50032131.929825	45207573.62975	35734954.233275	43798864.7745	29487499.436125	38949787.239725	39410850.262675	52548353.681975	34551450.527175	39589315.42145	39804660.7471	42926400.031325	37232588.556075	41972663.8082	45382875.699425	35194337.053225	50682561.856875	48890743.063725	43523037.32365	24697853.978825	47317907.98225	45330502.680325	44840608.67605	41719582.58205	19895041.622725	37023850.104525	40086905.918775	28360675.70965	40346373.590375	27523616.24815	42866383.220575	16811065.3713	45445188.852225	22058031.346825	46895357.522475	46495026.970225	52486316.967825	48146862.03495	31177764.384925	59513325.4375	27065825.6459	40997440.57225	28549703.032125	27128106.08935	47281334.26535	35594101.33515	39245407.7965	28973793.29225	55988769.941425	40686089.85385	31901470.798	22784421.9325	44057721.4592	38063108.8847	26138676.841225	50410317.88945	25764200.906925	40544423.200375	57799226.04535	50948683.378825	60321683.927525	46623042.4227	34366217.16885	24929464.242675	32063677.152075	34808807.61585	33293090.106025	38320033.133475	33770433.985025	21733674.170725	20142287.081175	39272426.279625	22556489.544025	42782491.445775	40111102.2973	28549000.454625	33168654.227325	40912117.8099	25161640.176425	41867396.0518	36321381.660325	42538385.778975	18570802.4452	30546167.33355	43255896.730425	45608061.66265	26998112.874625	45437261.022975	23574601.9526
SSA1	13153234.34308	6366782.57415	10470481.4955	8798039.195675	10728676.202325	11006036.50625	5731411.378625	5293268.775775	11756690.4805	10741155.03135	10974532.33145	11685452.800525	6028016.586975	7885336.034075	4102013.41775	7011804.340025	9360364.20275	6509815.1279	6427803.204825	18185208.387475	9377951.75165	9212321.1494	12788596.6025	16657399.768575	7542826.606975	12906392.286775	20717346.136475	6452213.801725	6993287.45695	7598948.607025	12981570.6709	11631447.331725	9077706.11705	14372236.122225	6188656.444175	9412272.769225	9908945.59955	6459507.44675	6470459.07155	9324914.573575	9662815.6725	8291468.7453	6062354.736125	6780070.06765	8384458.045175	8560948.45875	13558969.893075	5162457.367125	10288288.56365	5741568.296025	9583592.960675	6593319.2555	14441180.903675	16540897.160275	4959376.8668	9305506.254625	16356453.564	12629855.2029	5591999.695825	20448635.014575	12700222.913525	6295238.68875	5115128.851825	9742917.5423	13835611.06025	5640045.796125	9778096.550825	13284896.4503	8769999.8198	8326936.454775	5710150.355825	14460808.500225	4899901.19155	8418112.189775	3281013.287025	9440735.038625	7991083.124825	7177444.56005	4136639.794175	6475053.37345	14155445.352125	10781160.12555	6865578.6016	9183012.5861	3379212.036225	10266153.858575	9503331.102425	7528827.563	5607649.48805	10436063.2857	5396949.578725	11084277.596875	5897732.098625	7102311.913975	11481586.641775	17144110.39485	7088468.3186	11082539.5621	5039844.4596	6354331.700825	6563658.109075	4392010.8803	3495396.15555	11827220.576	4438448.069675	5101126.583075	11549396.7382
ERP2	606925.874842857	695006.541511111	535722.460733333	507180.56035	561026.375633333	746054.6694	642921.049366667	565511.7648	NA	647017.319	333438.8885	NA	NA	509686.2972	NA	574174.244233333	627615.14645	NA	524025.242366667	659022.350933333	476733.129133333	766960.71475	483104.980833333	NA	499567.157075	NA	442783.736775	526895.5918	655453.6204	768995.021375	NA	640064.252775	631169.9035	NA	512113.214	762691.218466667	622867.992625	NA	613868.34115	573176.4678	327110.6125	551432.90575	NA	522155.9807	545404.796825	398927.847733333	503260.485375	571718.378133333	645048.29775	412619.166566667	910611.746475	424829.147075	714314.286775	626055.146375	523725.792875	693567.845575	600792.610425	648509.30795	371965.5363	932884.21675	310837.299	476770.24945	629720.659425	527831.24955	637162.9834	530688.29575	812581.48755	542531.99575	539148.88715	415512.867233333	672020.230833333	780916.025	446445.3038	656698.8776	NA	773381.93875	692783.2886	NA	769430.41	NA	774185.7659	NA	NA	NA	NA	515966.104433333	844701.7276	NA	98213.7063	661540.697775	392577.97265	786983.8856	589482.7417	520718.0928	505896.8537	901039.164075	520114.092166667	858144.1645	351066.1478	566185.491575	NA	322723.1587	499989.7096	921370.272675	442581.877	601938.041533334	NA
CYS3	4786957.79719	5338869.69962	5218012.236275	4270197.698425	5438277.717575	4948002.12775	4922467.733825	4110618.4811	3811965.794875	5760897.96495	3219069.691525	3442760.988025	3047844.437175	4445345.953875	3827986.0781	4156935.209	2884417.0677	4852547.587575	4224963.0697	3786949.492	3505136.160075	4424186.56155	3224486.151975	4149419.064875	3384529.276425	5791607.174375	2793212.056225	3991650.670625	3596859.356	3359190.645025	4164892.5481	3421153.4134	4805045.64555	3692970.091675	5081164.24915	3828935.936375	2680322.9985	4610616.914175	4269810.841625	4526717.960075	4010534.734725	4860896.506	5515794.796225	3923522.534425	4161128.211525	4296748.98875	5007121.2163	5542783.580875	5516381.064925	5018262.344275	6874822.263875	5356114.9866	7601368.89985	6096253.6152	7242262.889375	5747540.578775	4622968.59685	8169023.995825	4661561.67525	5787617.860075	5258764.907125	3871577.47785	5520962.12975	4760159.403525	4958613.414425	6495094.78945	7626852.56315	5965284.860875	6404258.6793	5606805.8517	6827420.1371	4959674.43495	5958522.375975	4820139.372625	3943479.8596	4457062.390575	4451536.7077	4382530.886975	6119871.79565	4289576.22255	3620911.049675	3157127.363325	3904421.181275	3847498.086925	4448077.347725	4526538.071925	4749171.45875	4592844.34	4551343.85175	3859405.3976	3527264.690725	3801542.387525	2838335.61165	2862747.319375	3915048.898975	4225851.09965	3809510.01425	5607654.096475	4835408.234925	5532956.437825	3575013.0449	3763247.22635	4465854.77425	3991833.182175	4263552.16955	6387571.1475	4538936.464225
TPD3	1196710.4242	994523.927855556	720030.958075	1217143.263175	1163984.5294	1444027.2139	NA	306160.7907	592052.9529	NA	2749433.92845	953512.9221	794070.20375	799526.00415	772065.15835	1620235.2574	1041590.59795	542898.90315	1086043.541675	1122751.6066	937822.04015	1162148.3138	1534406.424575	1070075.982925	698154.879133333	608151.078975	686782.14925	859073.507625	1558819.7653	1638434.764375	789537.16865	1682081.345125	415177.163925	578841.237025	453124.739675	1208471.405075	814550.72745	729022.921125	1092806.824875	329112.876175	869384.500075	2780974.974375	3019042.526625	3797714.474075	4635075.630625	3217538.31155	2789006.5394	3321018.76703333	1523405.65315	390146.389166667	1649707.84525	1645800.425075	2616311.19215	1986352.8944	1844394.947975	2048826.6307	2015981.2162	1614777.4253	1076610.58295	2191173.880175	1662906.23325	1498630.517175	1579342.483925	1783435.42615	1991565.282675	1797673.821375	2610757.9172	2311221.16835	1634715.33785	1953610.850175	1610525.023025	2455981.022575	1675487.224125	903049.2754	772220.5245	847317.120025	831895.7046	827046.4068	632527.3641	793308.10625	938913.152225	1306108.199125	1352401.907275	1199373.7542	1015973.5889	1217998.708825	2395688.345575	738454.400066667	524334.85405	2280747.715675	1623612.1274	1734386.7127	1197126.05735	697922.632	1267214.367175	1433007.81946667	846594.03585	1146854.3641	940489.9591	1776607.0496	1692115.511375	1088143.291	1371358.74156667	1876833.390125	1443713.713275	1492837.938	414020.80755
PSK1	1472748.63589	1223872.389	495017.161166667	408027.89975	295260.3449	NA	NA	NA	700239.61425	NA	NA	663629.5615	NA	1277340.963575	NA	NA	NA	NA	NA	NA	782318.333233333	1042057.747175	371605.20915	637168.9364	2652102.307625	720702.173733333	1776406.714475	1722067.485675	1439232.81945	1705541.8681	NA	1270069.150825	249015.9792	NA	513891.13925	1691457.116575	1397045.304075	NA	1187515.6046	330831.4942	518997.063025	486458.64925	NA	567504.8846	334903.4687	NA	NA	NA	NA	NA	NA	NA	338969.059966667	210925.35605	523070.4418	431980.977575	404224.88185	507012.1289	NA	673709.766375	531002.50805	547496.3479	679018.270125	657482.4481	356513.528366667	181860.4994	278424.30825	273485.02435	221836.6894	NA	503933.9218	758177.650825	296953.728525	NA	NA	543746.5879	462631.6213	NA	781126.6728	758349.449	238491.8223	NA	NA	428861.9568	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	536813.7464	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LTE1	1480990.41901429	2259037.71826667	2441376.7289	1478362.7511	2478812.6415	2154759.7924	2264123.8059	2443178.0153	NA	2237773.17465	2865300.098725	1544046.325475	NA	NA	NA	3370728.449925	2467361.010475	NA	1555060.525975	2083168.3139	2278989.7105	2758074.3592	2467477.7783	1735923.47195	3415105.532425	1343161.60515	2298738.514025	3525040.08345	3028445.585425	3261977.682075	2008557.8601	2829124.497425	1479045.7119	1343786.1816	1973641.6647	3104854.675675	3407415.072475	NA	1194895.8825	1553567.48435	1687846.7639	1600008.42385	NA	1449851.52205	1427506.65805	NA	1576700.974	1389441.2849	1527796.51885	NA	2654965.332525	1100370.26655	1913257.332525	968268.9671	1552478.95965	2011899.42405	1635415.960975	1566688.05766667	1099748.0492	1775129.532675	1737210.196675	1973533.7299	2192891.509275	1277245.30836667	1983487.50376667	894178.1153	1461739.69046667	1984508.35056667	1267633.86496667	685386.0593	2007196.12195	2037541.457525	1060297.8534	2832964.37665	NA	1288113.95446667	1843456.3145	2225654.9443	1596938.511425	1988118.08036667	1696031.71666667	NA	NA	NA	NA	1201781.4758	2145946.44575	1418392.807875	NA	2473387.908625	1527320.25905	2928834.57525	2120625.278725	1766654.744875	2381341.233575	3225598.813325	NA	994534.7377	880793.3963	1256982.19155	NA	NA	1181114.0755	1778753.62516667	624475.751	1677247.717575	NA
DRS2	21709020.8925	16558382.16356	13261928.7866	16416533.91345	17467256.725525	17711919.069825	21221754.21055	22943337.602175	11455340.6115	26561868.5455	12243258.013425	24749460.330775	12598789.2993	14290795.760775	11350283.0477	17580037.114825	14559915.597075	14699753.702325	14158288.596325	16892517.010325	20642903.382325	16606370.687125	22679394.60055	22137896.35595	23898844.5613	16512786.2205	24653511.50625	33202662.242075	31540605.110125	38743843.912925	15872142.0398	38359127.28285	12203480.72765	12956797.8958	12226663.4345	22925406.4715	35392847.9505	13332624.81965	15609231.6028	13847901.49485	19093758.642925	22784323.517925	5858473.1956	16233159.888875	13442844.5559	8583514.9888	11648049.33305	7426178.060025	10068856.517025	7926169.616675	20323878.41065	11388027.8678	15216824.904725	22414465.045225	14644412.918025	21959257.779425	24380303.835225	20542941.58605	14638840.64085	18378262.20845	21081567.700625	16006809.5888	20616008.597	23269327.66155	21048008.089675	9716269.9713	17871294.625775	19408603.71345	11574528.3524	10143446.37385	21975494.365875	18989513.596375	12027509.97905	13018880.109875	18460299.27295	24814123.11005	15421183.528025	20765260.570025	18861591.11815	27630568.636775	20795967.72125	21192584.180375	10383412.600575	17018241.86285	11219016.128675	19078504.914925	22927984.677825	9582719.2929	7465826.85075	11156622.489125	8893366.0816	24599418.525825	25863983.002375	10422793.14385	21438825.536625	24778707.362	24257722.515275	13563609.476625	14555699.4841	13708009.572925	6089095.2065	13216600.272675	28231575.5596	21600080.512	19840572.427325	11108457.30845	10534420.505925
MYO4	11013440.52763	9333975.07193	4660138.830675	6999539.00675	9263395.5276	9942605.95775	5935671.6159	9759992.4421	4496991.92395	6467796.151	6580745.8093	9426266.925975	2871865.01165	7675307.9351	3206099.009525	9834300.588225	8494064.3705	7870973.62115	8901708.6895	8964828.02605	8428042.0104	4208170.921475	5603325.92495	5615984.2956	6509727.395925	9594368.679925	6946272.67955	6068303.48235	9781110.3229	5796822.719075	11976011.69115	5905110.899525	10923815.515425	7259141.76095	16326021.930125	9553198.561475	5898678.52525	2592969.082725	3688272.2207	16491535.1416	6548854.032475	9062998.9491	3595738.9803	12212123.89945	11729943.891825	4844868.914275	12752439.703375	4356490.37525	12359752.1151	2890480.1273	5484137.805525	3691064.450075	4399549.76325	3690437.22435	4564006.01775	9934363.57755	7005348.8046	4573746.63755	4635290.101225	5910204.029875	12304005.011575	5756850.812675	11490218.2074	13844636.320275	15246374.0525	3057140.137525	3872993.193975	14277828.9129	3130955.610775	4441955.5466	12450272.428125	5277878.328625	3676122.355275	3297535.334575	1683431.30305	3837408.274	3648617.605075	3316696.9925	3363002.632	3885054.3077	6179964.12513333	3856154.593025	5829548.9764	5505228.173575	12193080.131375	6116409.358725	5071243.124225	6948308.482575	6816190.635175	3375112.357325	2859336.063525	4714205.70645	2828971.224475	2701888.3673	3257999.4958	3035412.081325	5841325.286775	4299336.8962	8338048.59563333	3342059.47045	8584415.017025	4692322.344975	12707466.76925	8412425.506425	11001791.180525	3659507.413425	1542552.675925
GIP4	NA	NA	NA	NA	NA	NA	NA	NA	1886172.45746667	NA	NA	NA	1897771.1134	NA	1657466.68736667	NA	6062470.34125	2714160.58505	NA	NA	NA	2564370.682975	1029866.0615	NA	1344753.95565	986119.2787	NA	NA	NA	NA	NA	NA	NA	1875522.10675	NA	NA	4435197.023525	2159395.1598	NA	NA	NA	NA	1819064.1054	NA	NA	1452335.91665	NA	1323394.07085	NA	1558108.463	NA	1729132.135	NA	NA	NA	NA	NA	NA	2272178.269425	NA	1530843.47335	2192454.30535	NA	NA	NA	3145400.130125	NA	NA	1269363.037075	1949713.863925	NA	NA	2199011.52115	NA	2106874.8574	NA	NA	NA	NA	NA	1801009.68395	NA	NA	NA	10728837.3044	NA	NA	6818847.900675	16053182.5279	NA	18298149.982675	NA	NA	23557189.184525	15465366.9691	NA	7339335.99145	NA	10754393.0283	9494875.567	19255104.656925	22552696.273475	5815384.114825	5453967.85595	11957613.1832	6268598.884425	4507134.888275
FUN19	830752.4225	1414106.627075	NA	1322413.0743	NA	1079463.4499	1812389.7977	1004310.4908	NA	868375.1452	1142743.54215	1086022.7438	NA	831996.2715	NA	1621844.62205	1410923.0695	1628771.5124	1457618.1627	NA	1235352.57905	1894999.8165	456904.7126	815035.3414	1609473.9157	1240422.78635	1150274.3786	1087687.7739	1041369.875375	NA	876961.83295	1170937.2131	866419.9344	1157109.2358	1753934.8333	1862193.5007	1549204.1211	732046.3623	NA	1368437.873425	1335478.2072	2614842.92153333	NA	2461318.9995	2666774.2438	1087134.6413	2005962.2123	1345516.67786667	1161384.8313	NA	3038045.88565	993054.7279	NA	NA	NA	2177824.4297	2076198.62615	837643.8702	1876874.68615	1734323.62243333	2249491.8204	1128581.68766667	2471560.49113333	1671184.6731	3119154.40486667	1029691.0445	NA	2037410.13725	NA	711695.5912	2347555.710925	2306980.514	NA	NA	NA	NA	NA	NA	NA	NA	816509.7211	NA	NA	NA	NA	NA	NA	1200906.42125	NA	NA	NA	1647109.6775	NA	NA	NA	NA	NA	696052.4303	1252033.86885	473956.2958	1036712.25735	691609.253	1386142.31845	1014194.8212	1817308.994875	NA	NA
MTW1	1747395.7709125	789788.4023	796588.059725	397664.376866667	620813.899966667	516247.939275	974958.422366667	660535.847475	860972.72995	1771823.62505	1518248.7492	2232670.114425	1324088.711775	1454115.365675	1273301.391825	1273193.13853333	585463.108766667	863984.677275	603506.48975	696944.53605	870838.014675	702805.432175	1709458.135975	1450011.6352	977231.02925	1675728.192475	673036.809525	1979948.9342	1640375.95265	1993994.78985	1788080.0936	3060188.5745	1265411.543	739716.42475	2029521.5699	787101.818433333	2262575.134925	1549566.0127	1022465.8129	1347204.956475	506808.940233333	568070.919666667	1664591.881125	1001796.192825	543302.56405	1094724.8551	627952.5122	1017087.41075	588854.228975	860252.42075	427446.753933333	1593081.87065	1217326.1411	814858.11375	1217952.668725	517811.54	576462.778375	1558481.361825	1846937.098475	314370.8372	2587217.77865	1901014.31735	986287.207575	1029952.494625	2018951.1685	573424.2431	545554.34605	849150.491025	574359.593975	1466309.2031	1247969.331975	382013.5232	1804022.86535	1654417.680875	1050474.575	896715.9677	1435249.609575	2456586.109875	1429115.682575	1555127.58353333	1816188.02155	383256.26115	291691.9636	814608.2254	529110.10755	383395.418766667	402168.1923	162229.36	NA	888417.66215	1803994.11895	1372185.856625	979139.011675	911201.969566667	669670.7592	828539.9548	2234206.0238	752277.241425	1431029.0845	474164.23005	2263508.53295	888033.47065	2803254.852725	967237.775	2126667.3933	973785.5455	454620.750933333
FUN12	1964677.20498	1645584.40425	1920778.327025	1656089.545	1710283.729875	1670158.78475	1802114.534625	1622271.228225	1287693.3421	1594198.99855	1778085.398825	1673605.0435	730625.777733333	1886977.114675	775072.5551	1770198.625875	1411748.81275	999963.35895	1574140.3185	1658152.2993	1079617.829225	1389679.627025	1096677.918125	1439010.54815	1123954.313275	1496219.15455	1094743.149575	1476103.726825	1119376.78996667	1192233.348425	1377940.873525	1226845.30576667	1848002.5683	1140120.004325	1669710.7037	1188143.21933333	875234.9031	973313.6214	1727428.881575	2031310.36965	1720961.14785	2027126.533575	1306412.449625	2593052.162475	2488587.36625	2148591.552925	2199517.0692	3492680.6048	1703102.90066667	834928.81835	1491933.9314	1288312.49815	2510781.92025	1944368.204825	2124411.08175	2162940.620875	1799695.7971	2371295.0679	1242375.71155	2210725.855875	1441840.317925	1304727.8807	2521189.8853	2268843.75915	1768333.348425	2832007.29615	2422340.8765	2429445.19975	1854930.360025	1806849.6443	2199728.1427	2049890.059575	1574830.040625	1651388.67975	1065657.99875	1966336.408675	1818447.05155	1631697.579375	1651509.8784	1551705.996	1263290.991825	1478361.6179	1610322.558725	1666840.643775	1225831.885	1939436.6966	2059336.2677	1751468.62015	1205509.679425	1961148.54335	1160068.20655	1369193.9814	1539322.201825	1180017.069825	1163173.867675	1959132.767125	1674615.057125	2282934.302475	1384517.81795	1934042.07	791410.942875	1250210.87676667	1923025.474075	1752322.9592	1304850.111625	1867452.0901	830212.506975
CDC19	27014393.98287	23050813.76307	20193879.57305	16045768.350375	20600580.5544	24329525.48155	15593130.4029	18097742.070675	16875711.213875	21677403.5654	38770383.5629	31525409.476375	23192672.02065	19558251.79405	24879516.961275	26237954.4602	34439325.969675	27264351.318525	24354593.778275	21760786.5832	27671460.79155	14837488.056425	22615818.508425	28435878.8897	17877696.32955	24821134.870775	25187447.6523	25262476.052775	24158448.2908	27378175.620975	35810660.447675	30235820.4937	24645280.12445	27795137.22815	31183405.48045	22716793.067775	31744794.90035	27947267.800275	18587289.256075	26915210.882825	17534487.9374	15903748.8292	34428357.70865	18317821.8706	18401620.27145	25544932.269425	20946594.686925	24552430.014475	27678337.35225	26686926.163675	24658845.553125	29418517.621	39199993.46605	39872991.66685	32070800.6281	20845479.05275	23474005.995325	33829348.2651	31132837.828275	21496364.884325	37009682.485625	33861016.140675	19538982.155925	20506174.8226	35436747.8866	18097632.430775	29036761.7219	28581274.537375	26606365.278925	32103550.462025	24310332.815975	20866704.2716	32047674.8708	40713069.90105	33949688.82965	25162803.81385	38132397.591975	36555646.236475	36391441.2605	31974228.545075	37449290.472825	18065332.46485	22870633.31085	22005727.5623	26923271.496	29707108.046825	17450157.789275	25140256.30435	21836215.636375	40075755.1831	35049673.466875	37072682.986675	28797883.5524	24831698.186625	37496211.076475	40111421.6168	24877688.149	23591607.10925	25520873.91455	28165476.575975	26982614.4598	20238190.905425	38433067.5298	36410142.4814	24050768.664975	35622988.975925	30468850.352875
CDC24	11604285.03219	NA	7171609.955125	12369669.329775	2759308.102475	6978553.7038	6003091.60865	1358641.3272	1251590.3654	7199917.29495	5147050.758725	12138411.39755	9345447.89195	5658262.250475	5313287.48285	3382728.93355	6100851.45535	6035284.99465	19709892.76285	8498497.247125	6456627.83115	9003362.006725	7970854.544425	3447078.76335	3208944.92015	14923978.737925	8347962.891175	4941523.001125	9382751.556275	3915614.8668	3659127.029925	3124593.451375	6464052.2861	2170693.52245	5273526.685075	6303234.3055	4239193.320175	8409830.506375	4203348.0026	1508351.814975	3358923.139175	12196969.36145	1894985.011975	9393293.759225	8178349.650425	4058921.089325	11486417.152575	12218208.1661	12573049.6164	7255272.99455	14097758.003325	3247524.424525	15449156.5336	5085604.22165	11982482.696875	7374556.414325	2364455.05765	7731084.505875	6616665.7388	4775409.949525	10592442.553175	3925265.468075	3441652.2217	3691456.26505	4322430.735675	1703316.09345	12203940.4389	19411909.518775	7427759.466075	7304754.182325	4686976.162175	19322759.99615	9903936.1734	5549052.018825	3576528.76055	21062555.961425	6947179.04865	3597769.78635	7823789.233475	10775236.8643	12497374.1118	3512684.933225	3000482.4247	3049224.903825	3221714.509475	2823472.074175	2726908.647475	4589668.266825	2835094.7722	1864050.1062	7773827.24515	4578850.054725	5838640.82045	922386.8909	6511243.323575	4569618.412975	7032601.730625	6072380.540675	9172822.79275	11547024.80035	NA	9205211.685775	1096084.669925	8269868.2632	8951039.4339	6842719.226125	4431653.669
GCV3	4472419.64955	6211855.90542	5937749.41535	4209304.79285	3845879.507725	4022779.2956	3547407.400175	3115997.5083	8485498.6698	3255474.57715	3911950.574	4260698.4146	11974931.221375	4967173.79655	8943524.477925	2845725.206075	6158516.4153	6914792.3132	5453623.850225	4650280.9749	3785452.4631	5238772.6321	3930437.9362	4163073.42555	4990617.88286667	5270194.5501	5070061.41015	3385972.936625	3542567.229425	3551630.440725	3528071.613975	3125905.845275	3790051.24125	7454381.207725	3685058.03785	5461670.12285	3252708.47486667	12096955.51775	4880390.05105	3378285.04276667	5370858.0848	6047862.208975	8129189.77345	4332858.509175	4571051.258575	9636563.608825	5346307.006925	7963882.75595	4690539.241125	7781980.711375	10210127.051325	9505482.47535	7731130.324025	8512302.1256	7327409.954975	4813902.571825	5968673.388975	6505537.079425	8193099.457425	6784520.918575	5099468.105	7653011.3095	5520151.635375	5316209.3067	5518978.57135	10284523.2446	8217810.8132	6083833.5373	11234986.8448	7662390.68035	5723697.71635	6575872.369425	9637447.45925	7020481.01796667	9905938.7344	4558053.82013333	4978559.25155	4895428.28945	6023003.2132	3219400.412825	6959986.748925	4247774.340075	3897906.585	5630353.53305	2720151.4034	4291711.41575	5447247.299	5622730.21156667	6956127.5938	6683272.19255	9486749.963225	4907421.7912	6136721.06685	8948956.519675	7186196.8993	4230696.82495	7967442.19355	6626340.6869	5171489.2924	6920002.089625	6418695.8355	9531816.2991	4477820.19625	5892456.710075	5701590.392975	6212846.892725	8511138.46385
PEX22	13617660.63282	10592531.18758	8709230.76225	7541682.55466667	8076509.321775	9911758.462125	8108991.682375	8304142.35355	8756923.467975	9246940.991675	55825033.27545	11145298.628325	6464954.879625	9889995.946475	6312545.21225	53870830.10765	59665328.2168	7541700.48515	24251901.60025	42596592.41115	37468823.6005	39692160.8849	31835114.546325	8354700.7389	60782294.4231	9185807.060575	50609913.37055	58184959.18775	65352817.54685	62065242.456475	11515106.1084	84236320.97965	10438565.20155	7250651.599075	11516915.3285	81716263.665175	80271631.32385	6791568.43825	12526776.484875	11731596.7271	9040079.88425	6175056.14035	5349535.957025	7238470.6099	6774603.643775	6617148.0155	4654021.6666	6030519.390825	7628100.3532	5357335.026175	7816995.33883333	9415275.861275	7022963.239025	7849450.695275	7796074.4146	7508587.365425	6730710.78165	11829189.911325	6883885.508025	7522558.48585	7055976.56643333	8187981.8034	9417249.086775	6258685.94985	8935903.85895	10819700.834975	12814303.502075	6741450.305675	7378164.5226	8737336.05435	6458877.89675	7750202.70565	8926211.9492	6622808.663925	5993913.119075	5469906.2386	10600421.02765	10358101.807325	9144747.8748	6986824.867925	9908961.738425	11119890.54895	33986455.111525	34288060.695825	42539117.545125	45532869.7341	39708298.073375	32251727.22715	45787052.2966	56663470.587	41847603.6098	48361247.9213	56625754.568425	59912875.69065	69846817.48205	54400170.557175	27350531.421275	44351006.938	43148337.228275	48071960.15665	33680978.463825	60289794.75775	40605155.050575	57404279.3999	28962742.941575	37425667.12265	15995281.28115
BDH1	NA	885304.90606	832362.867775	NA	NA	NA	NA	NA	2037489.310675	NA	NA	NA	1085007.5532	739278.94965	1072372.54956667	NA	NA	519653.110866667	681270.62635	668401.039266667	NA	1256706.1303	679312.1994	NA	NA	NA	NA	NA	NA	NA	1195075.00875	515814.18945	NA	751722.239425	NA	395796.64045	NA	799663.140675	NA	NA	349953.9507	701116.7122	912033.4239	NA	NA	881186.5903	352797.92095	722322.189825	NA	1198627.883425	901595.5105	1370891.57565	304313.01385	542785.9811	225414.2906	NA	399520.723025	387329.9529	747684.69065	1093307.2826	527511.248725	896716.114225	NA	NA	1294941.904425	698833.247125	NA	NA	608181.345775	470746.5564	268669.22335	513466.46565	1455851.2477	453761.6886	1258966.51965	470554.5021	546278.1773	1286143.405325	NA	NA	2020018.3176	NA	NA	NA	NA	NA	599580.6013	216124.575433333	285335.139133333	536071.649175	361947.7726	NA	553262.093	1263459.9152	1565469.4676	NA	1436758.83675	480716.396633333	567478.026775	NA	1454920.7092	845402.892	NA	NA	321540.16785	NA	679069.9573
ADE1	856540.41192	500980.52705	NA	NA	NA	761531.0271	NA	NA	1370010.978375	625948.3189	NA	NA	1770442.087425	NA	1962665.645725	NA	NA	1393933.758175	NA	NA	NA	2625278.44105	NA	NA	NA	NA	NA	741725.3452	659575.1738	NA	NA	NA	NA	1060183.22043333	NA	781912.1077	561682.8359	2203660.125725	698313.4701	NA	NA	912979.1969	2718515.411475	684482.33965	1059672.0415	2833602.715925	1380690.143975	2219499.754725	NA	3910961.3837	2981296.3281	2187393.05205	804320.157433333	813405.129125	1231970.393525	NA	NA	877872.885033333	2344085.32945	909290.4988	1459685.061525	1273715.149075	NA	NA	NA	1959937.741475	1806941.9974	1327724.86166667	2383156.333425	2401162.634025	1620545.5068	644359.11995	2211798.2531	NA	1471506.553975	999268.823	NA	NA	NA	NA	961130.408966667	647665.4154	NA	NA	NA	NA	727765.2534	748064.4919	2770974.286025	NA	2229635.185875	779341.9648	NA	1693122.872375	1126195.58975	526476.7664	1349886.277975	1040532.811325	1278468.0469	816382.4915	2471897.271225	2025715.35925	692807.08745	667834.314066667	1667232.257775	753054.183333333	1162401.160525
